]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
  173s|     1 |     0 | 46184 |     - |1225M|   0 | 424 |7194 |6128 |7194 |7854 |1888 |1383 |1665 |-1.016500e+03 |      --      |    Inf 
  173s|     1 |     0 | 46189 |     - |1225M|   0 | 424 |7194 |6141 |7194 |7866 |1888 |1389 |1670 |-1.016500e+03 |      --      |    Inf 
  173s|     1 |     0 | 46194 |     - |1225M|   0 | 424 |7194 |6151 |7194 |7877 |1888 |1394 |1675 |-1.016500e+03 |      --      |    Inf 
  173s|     1 |     0 | 46199 |     - |1225M|   0 | 424 |7194 |6168 |7194 |7896 |1888 |1399 |1682 |-1.016500e+03 |      --      |    Inf 
  173s|     1 |     0 | 46204 |     - |1226M|   0 | 424 |7194 |6197 |7194 |7925 |1888 |1404 |1687 |-1.016500e+03 |      --      |    Inf 
  174s|     1 |     0 | 46211 |     - |1226M|   0 | 340 |7194 |6208 |7194 |7933 |1888 |1412 |1692 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  174s|     1 |     0 | 46218 |     - |1226M|   0 | 341 |7194 |6219 |7194 |7943 |1888 |1418 |1697 |-1.016500e+03 |      --      |    Inf 
  174s|     1 |     0 | 46259 |     - |1226M|   0 | 383 |7194 |6226 |7194 |7948 |1888 |1425 |1702 |-1.016500e+03 |      --      |    Inf 
  175s|     1 |     0 | 46332 |     - |1226M|   0 | 249 |7194 |6238 |7194 |7960 |1888 |1432 |1710 |-1.016500e+03 |      --      |    Inf 
  176s|     1 |     0 | 46342 |     - |1226M|   0 | 249 |7194 |6248 |7194 |7970 |1888 |1437 |1723 |-1.016500e+03 |      --      |    Inf 
  177s|     1 |     0 | 46349 |     - |1226M|   0 | 249 |7194 |6261 |7194 |7987 |1888 |1442 |1728 |-1.016500e+03 |      --      |    Inf 
  177s|     1 |     0 | 46358 |     - |1226M|   0 | 249 |7194 |6270 |7194 |7998 |1888 |1447 |1733 |-1.016500e+03 |      --      |    Inf 
  177s|     1 |     0 | 46371 |     - |1226M|   0 | 249 |7194 |6290 |7194 |8021 |1888 |1453 |1738 |-1.016500e+03 |      --      |    Inf 
  177s|     1 |     0 | 46390 |     - |1226M|   0 | 245 |7194 |6301 |7194 |8028 |1888 |1462 |1743 |-1.016500e+03 |      --      |    Inf 
  177s|     1 |     0 | 46403 |     - |1226M|   0 | 245 |7194 |6312 |7194 |8038 |1888 |1468 |1748 |-1.016500e+03 |      --      |    Inf 
  179s|     1 |     0 | 46419 |     - |1226M|   0 | 245 |7194 |6320 |7194 |8047 |1888 |1473 |1761 |-1.016500e+03 |      --      |    Inf 
  179s|     1 |     0 | 46424 |     - |1226M|   0 | 245 |7194 |6329 |7194 |8056 |1888 |1478 |1766 |-1.016500e+03 |      --      |    Inf 
  180s|     1 |     0 | 46429 |     - |1226M|   0 | 245 |7194 |6347 |7194 |8072 |1888 |1485 |1771 |-1.016500e+03 |      --      |    Inf 
  180s|     1 |     0 | 46464 |     - |1226M|   0 | 260 |7194 |6361 |7194 |8084 |1888 |1492 |1776 |-1.016500e+03 |      --      |    Inf 
  180s|     1 |     0 | 46471 |     - |1226M|   0 | 260 |7194 |6373 |7194 |8092 |1888 |1501 |1783 |-1.016500e+03 |      --      |    Inf 
  180s|     1 |     0 | 46477 |     - |1226M|   0 | 243 |7194 |6387 |7194 |8107 |1888 |1506 |1788 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  181s|     1 |     0 | 46482 |     - |1226M|   0 | 243 |7194 |6396 |7194 |8119 |1888 |1512 |1793 |-1.016500e+03 |      --      |    Inf 
  181s|     1 |     0 | 46487 |     - |1226M|   0 | 243 |7194 |6423 |7194 |8145 |1888 |1519 |1799 |-1.016500e+03 |      --      |    Inf 
  181s|     1 |     0 | 46493 |     - |1226M|   0 | 243 |7194 |6459 |7194 |8181 |1888 |1527 |1804 |-1.016500e+03 |      --      |    Inf 
  181s|     1 |     0 | 46510 |     - |1226M|   0 | 262 |7194 |6483 |7194 |8203 |1888 |1534 |1809 |-1.016500e+03 |      --      |    Inf 
  182s|     1 |     0 | 46522 |     - |1227M|   0 | 262 |7194 |6498 |7194 |8219 |1888 |1539 |1819 |-1.016500e+03 |      --      |    Inf 
  183s|     1 |     0 | 46537 |     - |1227M|   0 | 261 |7194 |6502 |7194 |8221 |1888 |1546 |1824 |-1.016500e+03 |      --      |    Inf 
  183s|     1 |     0 | 46546 |     - |1227M|   0 | 264 |7194 |6494 |7194 |8239 |1888 |1552 |1830 |-1.016500e+03 |      --      |    Inf 
  183s|     1 |     0 | 46559 |     - |1227M|   0 | 253 |7194 |6532 |7194 |8276 |1888 |1559 |1835 |-1.016500e+03 |      --      |    Inf 
  184s|     1 |     0 | 46593 |     - |1227M|   0 | 253 |7194 |6550 |7194 |8294 |1888 |1564 |1841 |-1.016500e+03 |      --      |    Inf 
  184s|     1 |     0 | 46598 |     - |1227M|   0 | 253 |7194 |6580 |7194 |8318 |1888 |1575 |1846 |-1.016500e+03 |      --      |    Inf 
  185s|     1 |     0 | 46605 |     - |1227M|   0 | 252 |7194 |6582 |7194 |8321 |1888 |1580 |1854 |-1.016500e+03 |      --      |    Inf 
  185s|     1 |     0 | 46613 |     - |1227M|   0 | 252 |7194 |6596 |7194 |8338 |1888 |1585 |1859 |-1.016500e+03 |      --      |    Inf 
  186s|     1 |     0 | 46657 |     - |1227M|   0 | 248 |7194 |6603 |7194 |8347 |1888 |1590 |1868 |-1.016500e+03 |      --      |    Inf 
  186s|     1 |     0 | 46668 |     - |1227M|   0 | 259 |7194 |6611 |7194 |8364 |1888 |1595 |1874 |-1.016500e+03 |      --      |    Inf 
  189s|     1 |     0 | 46683 |     - |1227M|   0 | 248 |7194 |6607 |7194 |8376 |1888 |1601 |1893 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  189s|     1 |     0 | 46688 |     - |1227M|   0 | 248 |7194 |6618 |7194 |8387 |1888 |1606 |1898 |-1.016500e+03 |      --      |    Inf 
  189s|     1 |     0 | 46693 |     - |1227M|   0 | 248 |7194 |6626 |7194 |8395 |1888 |1611 |1903 |-1.016500e+03 |      --      |    Inf 
  191s|     1 |     0 | 46718 |     - |1227M|   0 | 248 |7194 |6635 |7194 |8405 |1888 |1616 |1914 |-1.016500e+03 |      --      |    Inf 
  191s|     1 |     0 | 46744 |     - |1227M|   0 | 325 |7194 |6636 |7194 |8406 |1888 |1621 |1921 |-1.016500e+03 |      --      |    Inf 
  191s|     1 |     0 | 46749 |     - |1227M|   0 | 325 |7194 |6647 |7194 |8418 |1888 |1623 |1926 |-1.016500e+03 |      --      |    Inf 
  192s|     1 |     0 | 46754 |     - |1227M|   0 | 325 |7194 |6645 |7194 |8429 |1888 |1628 |1932 |-1.016500e+03 |      --      |    Inf 
  192s|     1 |     0 | 46759 |     - |1227M|   0 | 325 |7194 |6661 |7194 |8442 |1888 |1637 |1937 |-1.016500e+03 |      --      |    Inf 
  192s|     1 |     0 | 46764 |     - |1227M|   0 | 325 |7194 |6685 |7194 |8465 |1888 |1643 |1942 |-1.016500e+03 |      --      |    Inf 
  192s|     1 |     0 | 46769 |     - |1227M|   0 | 325 |7194 |6718 |7194 |8497 |1888 |1649 |1947 |-1.016500e+03 |      --      |    Inf 
  193s|     1 |     0 | 46774 |     - |1227M|   0 | 325 |7194 |6727 |7194 |8506 |1888 |1654 |1952 |-1.016500e+03 |      --      |    Inf 
  193s|     1 |     0 | 46779 |     - |1228M|   0 | 325 |7194 |6728 |7194 |8535 |1888 |1659 |1958 |-1.016500e+03 |      --      |    Inf 
  194s|     1 |     0 | 46785 |     - |1228M|   0 | 247 |7194 |6731 |7194 |8541 |1888 |1664 |1967 |-1.016500e+03 |      --      |    Inf 
  194s|     1 |     0 | 46789 |     - |1228M|   0 | 325 |7194 |6742 |7194 |8553 |1888 |1669 |1973 |-1.016500e+03 |      --      |    Inf 
  194s|     1 |     0 | 46794 |     - |1228M|   0 | 247 |7194 |6754 |7194 |8565 |1888 |1674 |1979 |-1.016500e+03 |      --      |    Inf 
  195s|     1 |     0 | 46799 |     - |1228M|   0 | 247 |7194 |6765 |7194 |8581 |1888 |1679 |1984 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  195s|     1 |     0 | 46804 |     - |1228M|   0 | 247 |7194 |6780 |7194 |8596 |1888 |1684 |1990 |-1.016500e+03 |      --      |    Inf 
  196s|     1 |     0 | 46862 |     - |1228M|   0 | 247 |7194 |6788 |7194 |8602 |1888 |1692 |1998 |-1.016500e+03 |      --      |    Inf 
  197s|     1 |     0 | 46878 |     - |1228M|   0 | 324 |7194 |6801 |7194 |8614 |1888 |1699 |2009 |-1.016500e+03 |      --      |    Inf 
  198s|     1 |     0 | 46908 |     - |1228M|   0 | 247 |7194 |6814 |7194 |8624 |1888 |1707 |2017 |-1.016500e+03 |      --      |    Inf 
  201s|     1 |     0 | 46912 |     - |1228M|   0 | 247 |7194 |6829 |7194 |8638 |1888 |1712 |2037 |-1.016500e+03 |      --      |    Inf 
  204s|     1 |     0 | 46964 |     - |1228M|   0 | 242 |7194 |6832 |7194 |8644 |1888 |1717 |2062 |-1.016500e+03 |      --      |    Inf 
  206s|     1 |     0 | 46992 |     - |1228M|   0 | 238 |7194 |6833 |7194 |8645 |1888 |1722 |2072 |-1.016500e+03 |      --      |    Inf 
  208s|     1 |     0 | 46998 |     - |1228M|   0 | 235 |7194 |6846 |7194 |8658 |1888 |1730 |2089 |-1.016500e+03 |      --      |    Inf 
  211s|     1 |     0 | 47012 |     - |1228M|   0 | 234 |7194 |6851 |7194 |8665 |1888 |1733 |2109 |-1.016500e+03 |      --      |    Inf 
  213s|     1 |     0 | 47019 |     - |1228M|   0 | 227 |7194 |6883 |7194 |8698 |1888 |1737 |2127 |-1.016500e+03 |      --      |    Inf 
  217s|     1 |     0 | 47024 |     - |1228M|   0 | 227 |7194 |6890 |7194 |8706 |1888 |1740 |2148 |-1.016500e+03 |      --      |    Inf 
  217s|     1 |     0 | 47027 |     - |1228M|   0 | 227 |7194 |6906 |7194 |8720 |1888 |1744 |2151 |-1.016500e+03 |      --      |    Inf 
  217s|     1 |     0 | 47030 |     - |1228M|   0 | 227 |7194 |6936 |7194 |8750 |1888 |1746 |2153 |-1.016500e+03 |      --      |    Inf 
  218s|     1 |     0 | 47038 |     - |1228M|   0 | 228 |7194 |6967 |7194 |8782 |1888 |1747 |2154 |-1.016500e+03 |      --      |    Inf 
  218s|     1 |     0 | 47047 |     - |1228M|   0 | 229 |7194 |6941 |7194 |8792 |1888 |1750 |2155 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  218s|     1 |     0 | 47068 |     - |1228M|   0 | 229 |7194 |6953 |7194 |8804 |1888 |1753 |2158 |-1.016500e+03 |      --      |    Inf 
  218s|     1 |     0 | 47070 |     - |1229M|   0 | 229 |7194 |6984 |7194 |8827 |1888 |1764 |2163 |-1.016500e+03 |      --      |    Inf 
  219s|     1 |     0 | 47072 |     - |1229M|   0 | 229 |7194 |7001 |7194 |8835 |1888 |1776 |2165 |-1.016500e+03 |      --      |    Inf 
  219s|     1 |     0 | 47075 |     - |1229M|   0 | 229 |7194 |7014 |7194 |8848 |1888 |1778 |2167 |-1.016500e+03 |      --      |    Inf 
  219s|     1 |     0 | 47078 |     - |1229M|   0 | 228 |7194 |7037 |7194 |8869 |1888 |1782 |2169 |-1.016500e+03 |      --      |    Inf 
  219s|     1 |     0 | 47079 |     - |1229M|   0 | 228 |7194 |7066 |7194 |8898 |1888 |1783 |2170 |-1.016500e+03 |      --      |    Inf 
  219s|     1 |     0 | 47080 |     - |1229M|   0 | 228 |7194 |7073 |7194 |8903 |1888 |1786 |2171 |-1.016500e+03 |      --      |    Inf 
  219s|     1 |     0 | 47081 |     - |1229M|   0 | 228 |7194 |7074 |7194 |8907 |1888 |1789 |2172 |-1.016500e+03 |      --      |    Inf 
  219s|     1 |     0 | 47082 |     - |1229M|   0 | 228 |7194 |7107 |7194 |8938 |1888 |1792 |2173 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47083 |     - |1229M|   0 | 228 |7194 |7120 |7194 |8948 |1888 |1796 |2174 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47084 |     - |1229M|   0 | 228 |7194 |7132 |7194 |8957 |1888 |1801 |2175 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47085 |     - |1229M|   0 | 228 |7194 |7144 |7194 |8970 |1888 |1802 |2176 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47086 |     - |1229M|   0 | 228 |7194 |7170 |7194 |8996 |1888 |1803 |2177 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47087 |     - |1229M|   0 | 228 |7194 |7172 |7194 |8997 |1888 |1807 |2178 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47088 |     - |1229M|   0 | 228 |7194 |7176 |7194 |9001 |1888 |1808 |2179 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  220s|     1 |     0 | 47089 |     - |1229M|   0 | 228 |7194 |7189 |7194 |9009 |1888 |1814 |2180 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47090 |     - |1229M|   0 | 228 |7194 |7224 |7194 |9045 |1888 |1815 |2181 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47091 |     - |1229M|   0 | 228 |7194 |7236 |7194 |9057 |1888 |1816 |2182 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47092 |     - |1229M|   0 | 228 |7194 |7247 |7194 |9068 |1888 |1818 |2183 |-1.016500e+03 |      --      |    Inf 
  220s|     1 |     0 | 47095 |     - |1229M|   0 | 229 |7194 |7257 |7194 |9078 |1888 |1819 |2184 |-1.016500e+03 |      --      |    Inf 
  221s|     1 |     0 | 47135 |     - |1230M|   0 | 228 |7194 |7300 |7194 |9121 |1888 |1821 |2186 |-1.016500e+03 |      --      |    Inf 
  221s|     1 |     0 | 47137 |     - |1230M|   0 | 227 |7194 |7310 |7194 |9132 |1888 |1823 |2189 |-1.016500e+03 |      --      |    Inf 
  221s|     1 |     0 | 47139 |     - |1230M|   0 | 227 |7194 |7326 |7194 |9146 |1888 |1826 |2190 |-1.016500e+03 |      --      |    Inf 
  221s|     1 |     2 | 47139 |     - |1230M|   0 | 227 |7194 |7328 |7194 |9146 |1888 |1828 |2190 |-1.016500e+03 |      --      |    Inf 
* 244s|    27 |    19 | 49246 | 219.0 |1243M|  15 |   - |7194 |7370 |7194 |3239 |1888 |2509 |3289 |-1.016500e+03 |-1.034000e+03 |   1.72%
* 250s|   100 |    10 | 50700 |  73.7 |1256M|  22 |   - |7194 |7318 |7194 |3239 |1888 |2605 |3480 |-1.016500e+03 |-1.022000e+03 |   0.54%
* 251s|   119 |     4 | 50965 |  64.1 |1261M|  22 |   - |7194 |6556 |7194 |3239 |1888 |2624 |3506 |-1.016500e+03 |-1.020000e+03 |   0.34%
* 252s|   132 |     0 | 51186 |  59.5 |1266M|  22 |   - |7194 |5866 |7194 |3239 |1888 |2631 |3529 |-1.018000e+03 |-1.018000e+03 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 251.65
Solving Nodes      : 132 (total of 133 nodes in 2 runs)
Primal Bound       : -1.01800000000000e+03 (4 solutions)
Dual Bound         : -1.01800000000000e+03
Gap                : 0.00 %
[Start]{type='Default', name='Task_01'} --> [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]{type='Default', name='Task_01'} --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]{type='Default', name='Task_01'} --> [1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_01 on CPU --> '1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_01 on N_CPU --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_01 on CPU --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34', 'x35', 'x36', 'x37', 'x38', 'x39', 'x40', 'x41', 'x42', 'x43', 'x44', 'x45', 'x46', 'x47', 'x48', 'x49', 'x50', 'x51', 'x52', 'x53', 'x54', 'x55', 'x56', 'x57', 'x58', 'x59'"
[Allocation] Task_01 on N_CPU --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34', 'x35', 'x36', 'x37', 'x38', 'x39', 'x40', 'x41', 'x42', 'x43', 'x44', 'x45', 'x46', 'x47', 'x48', 'x49', 'x50', 'x51', 'x52', 'x53', 'x54', 'x55', 'x56', 'x57', 'x58', 'x59'"
<LFOS.Task.Task.TerminalTask object at 0x10e2265d0> 0 1 1
<LFOS.Task.Task.TerminalTask object at 0x10e2265d0> 4 5 1
[Start]{type='Default', name='Task_01'} --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]{type='Default', name='Task_01'} --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]{type='Default', name='Task_01'} --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_01 on CPU --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_01 on N_CPU --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_01 on CPU --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34', 'x35', 'x36', 'x37', 'x38', 'x39', 'x40', 'x41', 'x42', 'x43', 'x44', 'x45', 'x46', 'x47', 'x48', 'x49', 'x50', 'x51', 'x52', 'x53', 'x54', 'x55', 'x56', 'x57', 'x58', 'x59'"
